fname,label
00326aa9.wav,Oboe Electric_piano Gong
00ae03f6.wav,Chime Harmonica Burping_or_eructation
00eac343.wav,Electric_piano Oboe Cowbell
01a5a2a3.wav,Bark Telephone Burping_or_eructation
02107093.wav,Electric_piano Knock Gong
02198549.wav,Keys_jangling Scissors Tambourine
02960f07.wav,Tambourine Finger_snapping Writing
02fb6c5b.wav,Knock Finger_snapping Writing
030db750.wav,Chime Cowbell Telephone
03c5bfbb.wav,Gunshot_or_gunfire Knock Bark
0422b811.wav,Burping_or_eructation Cough Bark
046486df.wav,Keys_jangling Computer_keyboard Scissors
04ab4e22.wav,Tambourine Keys_jangling Chime
04b249bd.wav,Drawer_open_or_close Cough Knock
0586f0e0.wav,Meow Bark Oboe
058e63ea.wav,Tambourine Keys_jangling Scissors
05fc58ee.wav,Gunshot_or_gunfire Knock Bus
06775f3c.wav,Burping_or_eructation Meow Cough
06c535eb.wav,Burping_or_eructation Electric_piano Gong
07063bc9.wav,Keys_jangling Tambourine Scissors
07682400.wav,Oboe Electric_piano Harmonica
079faac8.wav,Harmonica Telephone Electric_piano
07c8463e.wav,Harmonica Burping_or_eructation Chime
07c95625.wav,Meow Bark Cough
0844d331.wav,Oboe Meow Gong
08d23bb8.wav,Gong Knock Gunshot_or_gunfire
08e27974.wav,Gunshot_or_gunfire Bark Bus
0a23fde2.wav,Meow Oboe Cowbell
0a5cbf90.wav,Gong Electric_piano Glockenspiel
0a695221.wav,Tambourine Cowbell Glockenspiel
0adf81d5.wav,Bark Knock Drawer_open_or_close
0b430780.wav,Gunshot_or_gunfire Knock Bark
0b4bb93c.wav,Tambourine Keys_jangling Scissors
0b79fdea.wav,Tambourine Keys_jangling Scissors
0c91a6b2.wav,Meow Bark Gong
0cb0d029.wav,Burping_or_eructation Cough Cowbell
0d34cc5a.wav,Gunshot_or_gunfire Knock Microwave_oven
0d6e2584.wav,Cough Burping_or_eructation Bark
0e23a6f4.wav,Keys_jangling Tambourine Scissors
0e7aea38.wav,Gong Electric_piano Glockenspiel
0ef36ea1.wav,Harmonica Electric_piano Gong
0f5182eb.wav,Gunshot_or_gunfire Bark Knock
0f53de64.wav,Writing Burping_or_eructation Computer_keyboard
0f6b702d.wav,Meow Cough Cowbell
0f712cb7.wav,Oboe Meow Electric_piano
0fe4e425.wav,Electric_piano Oboe Glockenspiel
10145c52.wav,Chime Tambourine Microwave_oven
10dba05f.wav,Gong Electric_piano Telephone
116b77d5.wav,Cough Bark Burping_or_eructation
11704d14.wav,Gunshot_or_gunfire Drawer_open_or_close Scissors
117dcac8.wav,Knock Drawer_open_or_close Microwave_oven
1472c52c.wav,Bark Gunshot_or_gunfire Bus
169187fd.wav,Keys_jangling Tambourine Scissors
16a2e687.wav,Burping_or_eructation Cough Bark
16aaa6b7.wav,Tambourine Chime Keys_jangling
1779afe8.wav,Electric_piano Gong Glockenspiel
17a4e6f1.wav,Glockenspiel Gong Electric_piano
17e829a7.wav,Finger_snapping Burping_or_eructation Glockenspiel
17fc511c.wav,Meow Microwave_oven Cough
1810cd33.wav,Harmonica Oboe Glockenspiel
1837f058.wav,Drawer_open_or_close Cough Microwave_oven
1850e006.wav,Gunshot_or_gunfire Cough Bark
18b60e7c.wav,Keys_jangling Tambourine Scissors
18bc6c72.wav,Bus Gunshot_or_gunfire Bark
191087dd.wav,Tambourine Chime Harmonica
192ddfa1.wav,Keys_jangling Tambourine Scissors
19536d06.wav,Finger_snapping Knock Gunshot_or_gunfire
